0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.6
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install noty
7 verbose argv "install" "noty"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2025-04-02T16_25_40_357Z-
9 verbose logfile /var/www/.npm/_logs/2025-04-02T16_25_40_357Z-debug-0.log
10 silly packumentCache heap:2067267584 maxSize:516816896 maxEntrySize:258408448
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest noty@^3.1.4
14 silly packumentCache full:https://registry.npmjs.org/noty cache-miss
15 http fetch GET 200 https://registry.npmjs.org/noty 1308ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/noty set size:undefined disposed:false
17 silly placeDep ROOT noty@3.1.4 REPLACE for:  want: ^3.1.4
19 silly audit   'safe-buffer': [ '5.2.1' ],
19 silly audit   'schema-utils': [ '4.2.0', '3.3.0' ],
19 silly audit   'serialize-javascript': [ '6.0.2' ],
19 silly audit   'shallow-clone': [ '3.0.1' ],
19 silly audit   'shebang-command': [ '2.0.0' ],
19 silly audit   'shebang-regex': [ '3.0.0' ],
19 silly audit   shellwords: [ '0.1.1' ],
19 silly audit   'signal-exit': [ '4.1.0' ],
19 silly audit   'source-map': [ '0.6.1' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   'source-map-support': [ '0.5.21' ],
19 silly audit   stackframe: [ '1.3.4' ],
19 silly audit   'strip-json-comments': [ '3.1.1' ],
19 silly audit   stylehacks: [ '7.0.4' ],
19 silly audit   sucrase: [ '3.35.0' ],
19 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
19 silly audit   svgo: [ '3.3.2' ],
19 silly audit   'tailwind-scrollbar-hide': [ '2.0.0' ],
19 silly audit   tailwindcss: [ '3.4.16' ],
19 silly audit   tapable: [ '2.2.1' ],
19 silly audit   tarteaucitronjs: [ '1.19.0' ],
19 silly audit   terser: [ '5.37.0' ],
19 silly audit   'terser-webpack-plugin': [ '5.3.10' ],
19 silly audit   thenify: [ '3.3.1' ],
19 silly audit   'thenify-all': [ '1.6.0' ],
19 silly audit   tmp: [ '0.2.3' ],
19 silly audit   'to-regex-range': [ '5.0.1' ],
19 silly audit   'ts-interface-checker': [ '0.1.13' ],
19 silly audit   'type-check': [ '0.4.0' ],
19 silly audit   'undici-types': [ '6.20.0' ],
19 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
19 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
19 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
19 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
19 silly audit   'update-browserslist-db': [ '1.1.1' ],
19 silly audit   'uri-js': [ '4.4.1' ],
19 silly audit   'util-deprecate': [ '1.0.2' ],
19 silly audit   utila: [ '0.4.0' ],
19 silly audit   uuid: [ '8.3.2' ],
19 silly audit   watchpack: [ '2.4.2' ],
19 silly audit   webpack: [ '5.97.1' ],
19 silly audit   'webpack-cli': [ '5.1.4' ],
19 silly audit   'webpack-merge': [ '5.10.0' ],
19 silly audit   'webpack-notifier': [ '1.15.0' ],
19 silly audit   'webpack-sources': [ '3.2.3' ],
19 silly audit   which: [ '2.0.2' ],
19 silly audit   wildcard: [ '2.0.1' ],
19 silly audit   'word-wrap': [ '1.2.5' ],
19 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
19 silly audit   yallist: [ '3.1.1' ],
19 silly audit   yaml: [ '2.6.1' ],
19 silly audit   'yargs-parser': [ '21.1.1' ],
19 silly audit   noty: [ '3.1.4' ]
19 silly audit }
20 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 235ms
21 silly audit report {
21 silly audit report   '@babel/helpers': [
21 silly audit report     {
21 silly audit report       id: 1103026,
21 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
21 silly audit report       title: 'Babel has inefficient RexExp complexity in generated code with .replace when transpiling named capturing groups',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<7.26.10',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   '@babel/runtime': [
21 silly audit report     {
21 silly audit report       id: 1103025,
21 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
21 silly audit report       title: 'Babel has inefficient RexExp complexity in generated code with .replace when transpiling named capturing groups',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<7.26.10',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ]
21 silly audit report }
22 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 226ms (cache updated)
25 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 285ms (cache updated)
27 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
28 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 168ms (cache updated)
30 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
31 silly packumentCache corgi:https://registry.npmjs.org/regenerator-transform cache-miss
32 http fetch GET 200 https://registry.npmjs.org/regenerator-transform 124ms (cache updated)
33 silly packumentCache corgi:https://registry.npmjs.org/regenerator-transform set size:undefined disposed:false
34 verbose cwd /var/www
35 verbose os Linux 5.15.167.4-microsoft-standard-WSL2
36 verbose node v18.20.6
37 verbose npm  v10.8.2
38 verbose exit 0
39 info ok
